"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"151","7.477099","1.9.1","host","USB","72","0000160000000000","URB_INTERRUPT in"
"152","7.477177","host","1.9.1","USB","64","","URB_INTERRUPT in"
"153","7.557476","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"154","7.557503","host","1.9.1","USB","64","","URB_INTERRUPT in"
"155","8.133476","1.9.1","host","USB","72","00002c0000000000","URB_INTERRUPT in"
"156","8.133510","host","1.9.1","USB","64","","URB_INTERRUPT in"
"157","8.189107","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"158","8.189169","host","1.9.1","USB","64","","URB_INTERRUPT in"
"159","8.449158","host","1.4.3","USB","64","","URB_INTERRUPT in"
"160","8.449263","1.4.3","host","USB","64","","URB_INTERRUPT in"
"161","8.449801","host","1.4.3","USB","64","","URB_INTERRUPT in"
"162","8.449876","1.4.3","host","USB","64","","URB_INTERRUPT in"
"163","8.449933","host","1.4.3","USB","64","","URB_INTERRUPT in"
"164","8.449989","1.4.3","host","USB","64","","URB_INTERRUPT in"
"165","9.449970","host","1.4.3","USB","64","","URB_INTERRUPT in"
"166","9.450077","1.4.3","host","USB","64","","URB_INTERRUPT in"
"167","9.450529","host","1.4.3","USB","64","","URB_INTERRUPT in"
"168","9.450599","1.4.3","host","USB","64","","URB_INTERRUPT in"
"169","9.450654","host","1.4.3","USB","64","","URB_INTERRUPT in"
"170","9.450709","1.4.3","host","USB","64","","URB_INTERRUPT in"
"171","9.645716","1.9.1","host","USB","72","0000090000000000","URB_INTERRUPT in"
"172","9.645792","host","1.9.1","USB","64","","URB_INTERRUPT in"
"173","9.709423","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"174","9.709497","host","1.9.1","USB","64","","URB_INTERRUPT in"
"175","9.973619","1.9.1","host","USB","72","00000f0000000000","URB_INTERRUPT in"
"176","9.973695","host","1.9.1","USB","64","","URB_INTERRUPT in"
"177","10.029435","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"178","10.029509","host","1.9.1","USB","64","","URB_INTERRUPT in"
"179","10.245341","1.9.1","host","USB","72","0000040000000000","URB_INTERRUPT in"
"180","10.245417","host","1.9.1","USB","64","","URB_INTERRUPT in"
"181","10.309511","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"182","10.309584","host","1.9.1","USB","64","","URB_INTERRUPT in"
"183","10.452555","host","1.4.3","USB","64","","URB_INTERRUPT in"
"184","10.452670","1.4.3","host","USB","64","","URB_INTERRUPT in"
"185","10.453208","host","1.4.3","USB","64","","URB_INTERRUPT in"
"186","10.453289","1.4.3","host","USB","64","","URB_INTERRUPT in"
"187","10.453353","host","1.4.3","USB","64","","URB_INTERRUPT in"
"188","10.453411","1.4.3","host","USB","64","","URB_INTERRUPT in"
"189","10.469778","1.9.1","host","USB","72","00000a0000000000","URB_INTERRUPT in"
"190","10.469854","host","1.9.1","USB","64","","URB_INTERRUPT in"
"191","10.525818","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"192","10.525893","host","1.9.1","USB","64","","URB_INTERRUPT in"
"193","10.877342","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"194","10.877418","host","1.9.1","USB","64","","URB_INTERRUPT in"
"195","11.389326","1.9.1","host","USB","72","02002f0000000000","URB_INTERRUPT in"
"196","11.389405","host","1.9.1","USB","64","","URB_INTERRUPT in"
"197","11.445446","1.9.1","host","USB","72","0200000000000000","URB_INTERRUPT in"
"198","11.445480","host","1.9.1","USB","64","","URB_INTERRUPT in"
"199","11.449981","host","1.4.3","USB","64","","URB_INTERRUPT in"
"200","11.450029","1.4.3","host","USB","64","","URB_INTERRUPT in"
"201","11.450212","host","1.4.3","USB","64","","URB_INTERRUPT in"
"202","11.450245","1.4.3","host","USB","64","","URB_INTERRUPT in"
"203","11.450269","host","1.4.3","USB","64","","URB_INTERRUPT in"
"204","11.450300","1.4.3","host","USB","64","","URB_INTERRUPT in"
"205","11.573451","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"206","11.573539","host","1.9.1","USB","64","","URB_INTERRUPT in"
"207","12.117101","1.9.1","host","USB","72","0000090000000000","URB_INTERRUPT in"
"208","12.117176","host","1.9.1","USB","64","","URB_INTERRUPT in"
"209","12.181341","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"210","12.181427","host","1.9.1","USB","64","","URB_INTERRUPT in"
"211","12.455212","host","1.4.3","USB","64","","URB_INTERRUPT in"
"212","12.455310","1.4.3","host","USB","64","","URB_INTERRUPT in"
"213","12.455834","host","1.4.3","USB","64","","URB_INTERRUPT in"
"214","12.455901","1.4.3","host","USB","64","","URB_INTERRUPT in"
"215","12.455957","host","1.4.3","USB","64","","URB_INTERRUPT in"
"216","12.456005","1.4.3","host","USB","64","","URB_INTERRUPT in"
"217","12.949432","1.9.1","host","USB","72","0000240000000000","URB_INTERRUPT in"
"218","12.949522","host","1.9.1","USB","64","","URB_INTERRUPT in"
"219","12.997322","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"220","12.997401","host","1.9.1","USB","64","","URB_INTERRUPT in"
"221","13.205332","1.9.1","host","USB","72","0000240000000000","URB_INTERRUPT in"
"222","13.205413","host","1.9.1","USB","64","","URB_INTERRUPT in"
"223","13.253514","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"224","13.253604","host","1.9.1","USB","64","","URB_INTERRUPT in"
"225","13.456169","host","1.4.3","USB","64","","URB_INTERRUPT in"
"226","13.456266","1.4.3","host","USB","64","","URB_INTERRUPT in"
"227","13.456791","host","1.4.3","USB","64","","URB_INTERRUPT in"
"228","13.456860","1.4.3","host","USB","64","","URB_INTERRUPT in"
"229","13.456916","host","1.4.3","USB","64","","URB_INTERRUPT in"
"230","13.456964","1.4.3","host","USB","64","","URB_INTERRUPT in"
"231","14.261721","1.9.1","host","USB","72","0000200000000000","URB_INTERRUPT in"
"232","14.261813","host","1.9.1","USB","64","","URB_INTERRUPT in"
"233","14.333615","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"234","14.333703","host","1.9.1","USB","64","","URB_INTERRUPT in"
"235","14.456769","host","1.4.3","USB","64","","URB_INTERRUPT in"
"236","14.456863","1.4.3","host","USB","64","","URB_INTERRUPT in"
"237","14.457331","host","1.4.3","USB","64","","URB_INTERRUPT in"
"238","14.457394","1.4.3","host","USB","64","","URB_INTERRUPT in"
"239","14.457445","host","1.4.3","USB","64","","URB_INTERRUPT in"
"240","14.457492","1.4.3","host","USB","64","","URB_INTERRUPT in"
"241","14.509875","1.9.1","host","USB","72","0000200000000000","URB_INTERRUPT in"
"242","14.509966","host","1.9.1","USB","64","","URB_INTERRUPT in"
"243","14.581372","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"244","14.581410","host","1.9.1","USB","64","","URB_INTERRUPT in"
"245","15.269658","1.9.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"246","15.269749","host","1.9.1","USB","64","","URB_INTERRUPT in"
"247","15.333602","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"248","15.333682","host","1.9.1","USB","64","","URB_INTERRUPT in"
"249","15.458295","host","1.4.3","USB","64","","URB_INTERRUPT in"
"250","15.458394","1.4.3","host","USB","64","","URB_INTERRUPT in"
"251","15.458911","host","1.4.3","USB","64","","URB_INTERRUPT in"
"252","15.458977","1.4.3","host","USB","64","","URB_INTERRUPT in"
"253","15.459034","host","1.4.3","USB","64","","URB_INTERRUPT in"
"254","15.459082","1.4.3","host","USB","64","","URB_INTERRUPT in"
"255","16.458819","host","1.4.3","USB","64","","URB_INTERRUPT in"
"256","16.458916","1.4.3","host","USB","64","","URB_INTERRUPT in"
"257","16.459449","host","1.4.3","USB","64","","URB_INTERRUPT in"
"258","16.459518","1.4.3","host","USB","64","","URB_INTERRUPT in"
"259","16.459573","host","1.4.3","USB","64","","URB_INTERRUPT in"
"260","16.459624","1.4.3","host","USB","64","","URB_INTERRUPT in"
"261","16.469894","1.9.1","host","USB","72","0000270000000000","URB_INTERRUPT in"
"262","16.469986","host","1.9.1","USB","64","","URB_INTERRUPT in"
"263","16.533670","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"264","16.533749","host","1.9.1","USB","64","","URB_INTERRUPT in"
"265","16.709442","1.9.1","host","USB","72","0000270000000000","URB_INTERRUPT in"
"266","16.709532","host","1.9.1","USB","64","","URB_INTERRUPT in"
"267","16.773989","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"268","16.774067","host","1.9.1","USB","64","","URB_INTERRUPT in"
"269","17.325622","1.9.1","host","USB","72","0000260000000000","URB_INTERRUPT in"
"270","17.325712","host","1.9.1","USB","64","","URB_INTERRUPT in"
"271","17.381330","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"272","17.381417","host","1.9.1","USB","64","","URB_INTERRUPT in"
"273","17.460691","host","1.4.3","USB","64","","URB_INTERRUPT in"
"274","17.460790","1.4.3","host","USB","64","","URB_INTERRUPT in"
"275","17.461320","host","1.4.3","USB","64","","URB_INTERRUPT in"
"276","17.461390","1.4.3","host","USB","64","","URB_INTERRUPT in"
"277","17.461445","host","1.4.3","USB","64","","URB_INTERRUPT in"
"278","17.461494","1.4.3","host","USB","64","","URB_INTERRUPT in"
"279","18.462112","host","1.4.3","USB","64","","URB_INTERRUPT in"
"280","18.462208","1.4.3","host","USB","64","","URB_INTERRUPT in"
"281","18.462739","host","1.4.3","USB","64","","URB_INTERRUPT in"
"282","18.462805","1.4.3","host","USB","64","","URB_INTERRUPT in"
"283","18.462860","host","1.4.3","USB","64","","URB_INTERRUPT in"
"284","18.462909","1.4.3","host","USB","64","","URB_INTERRUPT in"
"285","18.837754","1.9.1","host","USB","72","0000200000000000","URB_INTERRUPT in"
"286","18.837845","host","1.9.1","USB","64","","URB_INTERRUPT in"
"287","18.901746","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"288","18.901832","host","1.9.1","USB","64","","URB_INTERRUPT in"
"289","19.405783","1.9.1","host","USB","72","0000050000000000","URB_INTERRUPT in"
"290","19.405872","host","1.9.1","USB","64","","URB_INTERRUPT in"
"291","19.459202","host","1.4.3","USB","64","","URB_INTERRUPT in"
"292","19.459251","1.4.3","host","USB","64","","URB_INTERRUPT in"
"293","19.459393","host","1.4.3","USB","64","","URB_INTERRUPT in"
"294","19.459459","1.4.3","host","USB","64","","URB_INTERRUPT in"
"295","19.459473","host","1.4.3","USB","64","","URB_INTERRUPT in"
"296","19.459541","1.4.3","host","USB","64","","URB_INTERRUPT in"
"297","19.469036","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"298","19.469118","host","1.9.1","USB","64","","URB_INTERRUPT in"
"299","20.464812","host","1.4.3","USB","64","","URB_INTERRUPT in"
"300","20.464910","1.4.3","host","USB","64","","URB_INTERRUPT in"
"301","20.465430","host","1.4.3","USB","64","","URB_INTERRUPT in"
"302","20.465498","1.4.3","host","USB","64","","URB_INTERRUPT in"
"303","20.465553","host","1.4.3","USB","64","","URB_INTERRUPT in"
"304","20.465601","1.4.3","host","USB","64","","URB_INTERRUPT in"
"305","20.685264","1.9.1","host","USB","72","0000240000000000","URB_INTERRUPT in"
"306","20.685302","host","1.9.1","USB","64","","URB_INTERRUPT in"
"307","20.749246","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"308","20.749326","host","1.9.1","USB","64","","URB_INTERRUPT in"
"309","21.445500","1.9.1","host","USB","72","0000070000000000","URB_INTERRUPT in"
"310","21.445590","host","1.9.1","USB","64","","URB_INTERRUPT in"
"311","21.466207","host","1.4.3","USB","64","","URB_INTERRUPT in"
"312","21.466303","1.4.3","host","USB","64","","URB_INTERRUPT in"
"313","21.466821","host","1.4.3","USB","64","","URB_INTERRUPT in"
"314","21.466891","1.4.3","host","USB","64","","URB_INTERRUPT in"
"315","21.466947","host","1.4.3","USB","64","","URB_INTERRUPT in"
"316","21.466998","1.4.3","host","USB","64","","URB_INTERRUPT in"
"317","21.509850","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"318","21.509940","host","1.9.1","USB","64","","URB_INTERRUPT in"
"319","22.466843","host","1.4.3","USB","64","","URB_INTERRUPT in"
"320","22.466940","1.4.3","host","USB","64","","URB_INTERRUPT in"
"321","22.467474","host","1.4.3","USB","64","","URB_INTERRUPT in"
"322","22.467542","1.4.3","host","USB","64","","URB_INTERRUPT in"
"323","22.467596","host","1.4.3","USB","64","","URB_INTERRUPT in"
"324","22.467644","1.4.3","host","USB","64","","URB_INTERRUPT in"
"325","23.463787","host","1.4.3","USB","64","","URB_INTERRUPT in"
"326","23.463834","1.4.3","host","USB","64","","URB_INTERRUPT in"
"327","23.463990","host","1.4.3","USB","64","","URB_INTERRUPT in"
"328","23.464022","1.4.3","host","USB","64","","URB_INTERRUPT in"
"329","23.464044","host","1.4.3","USB","64","","URB_INTERRUPT in"
"330","23.464113","1.4.3","host","USB","64","","URB_INTERRUPT in"
"331","23.493782","1.9.1","host","USB","72","00001f0000000000","URB_INTERRUPT in"
"332","23.493866","host","1.9.1","USB","64","","URB_INTERRUPT in"
"333","23.573708","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"334","23.573741","host","1.9.1","USB","64","","URB_INTERRUPT in"
"335","24.085503","1.9.1","host","USB","72","0000250000000000","URB_INTERRUPT in"
"336","24.085593","host","1.9.1","USB","64","","URB_INTERRUPT in"
"337","24.149416","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"338","24.149494","host","1.9.1","USB","64","","URB_INTERRUPT in"
"339","24.469175","host","1.4.3","USB","64","","URB_INTERRUPT in"
"340","24.469273","1.4.3","host","USB","64","","URB_INTERRUPT in"
"341","24.469797","host","1.4.3","USB","64","","URB_INTERRUPT in"
"342","24.469868","1.4.3","host","USB","64","","URB_INTERRUPT in"
"343","24.469926","host","1.4.3","USB","64","","URB_INTERRUPT in"
"344","24.469973","1.4.3","host","USB","64","","URB_INTERRUPT in"
"345","25.245546","1.9.1","host","USB","72","00001e0000000000","URB_INTERRUPT in"
"346","25.245629","host","1.9.1","USB","64","","URB_INTERRUPT in"
"347","25.293408","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"348","25.293497","host","1.9.1","USB","64","","URB_INTERRUPT in"
"349","25.469848","host","1.4.3","USB","64","","URB_INTERRUPT in"
"350","25.469945","1.4.3","host","USB","64","","URB_INTERRUPT in"
"351","25.470509","host","1.4.3","USB","64","","URB_INTERRUPT in"
"352","25.470580","1.4.3","host","USB","64","","URB_INTERRUPT in"
"353","25.470640","host","1.4.3","USB","64","","URB_INTERRUPT in"
"354","25.470689","1.4.3","host","USB","64","","URB_INTERRUPT in"
"355","26.471612","host","1.4.3","USB","64","","URB_INTERRUPT in"
"356","26.471709","1.4.3","host","USB","64","","URB_INTERRUPT in"
"357","26.472241","host","1.4.3","USB","64","","URB_INTERRUPT in"
"358","26.472309","1.4.3","host","USB","64","","URB_INTERRUPT in"
"359","26.472364","host","1.4.3","USB","64","","URB_INTERRUPT in"
"360","26.472413","1.4.3","host","USB","64","","URB_INTERRUPT in"
"361","27.317313","1.9.1","host","USB","72","0000070000000000","URB_INTERRUPT in"
"362","27.317404","host","1.9.1","USB","64","","URB_INTERRUPT in"
"363","27.397261","1.9.1","host","USB","72","0000000000000000","URB_INTERRUPT in"
"364","27.397349","host","1.9.1","USB","64","","URB_INTERRUPT in"
"365","27.472400","host","1.4.3","USB","64","","URB_INTERRUPT in"
"366","27.472497","1.4.3","host","USB","64","","URB_INTERRUPT in"
"367","27.473015","host","1.4.3","USB","64","","URB_INTERRUPT in"
"368","27.473085","1.4.3","host","USB","64","","URB_INTERRUPT in"
"369","27.473142","host","1.4.3","USB","64","","URB_INTERRUPT in"
"370","27.473188","1.4.3","host","USB","64","","URB_INTERRUPT in"
"371","27.541917","1.9.1","host","USB","72","0000070000000000","URB_INTERRUPT in"
